"Date";"Food Price Index";"Meat Price Index";"Dairy Price Index";"Cereals Price Index";"Oils Price Index";"Sugar Price Index"
"1990-01";106.85772591906922;108.13418745152707;93.1063811402153;106.48824034273409;72.51741313926169;201.50304064581283
"1990-02";108.03916164689522;113.06895079198387;90.81654106725023;104.24039641580245;72.52677920967005;207.8887003845886
"1990-03";106.34516612924902;115.40591594786993;72.71715225721012;102.60342520157577;74.26858876996054;217.9638524168792
"1990-04";112.78159477629323;127.45167247961386;84.33058363819885;105.4923282515757;71.7639054888307;216.26100981987238
"1990-05";109.82847824996209;127.3720896972682;69.0540764971002;105.41145598789304;73.97094272565678;207.1791826358357
"1990-06";107.33866758380465;127.86198088390708;69.0540764971002;103.14064017869293;71.31777169264238;184.04890402649244
"1990-07";104.13643806569557;126.2687796908398;69.0540764971002;97.14935319353462;71.17519939664973;170.14235615093634
"1990-08";100.87376913663616;123.82347740130828;65.1478883373732;93.33615560450848;73.72388224269865;155.10057987737565
"1990-09";102.40559466650171;131.51162901931255;67.34885837431914;87.67700669296894;72.91694626650666;157.08722957388366
"1990-10";101.35515784228562;129.97222640628513;68.72062774824569;88.80616706681583;74.5186343629752;139.34928585506213
"1990-11";101.0490891862438;126.95408739508925;69.68075168656111;88.05453958448368;78.25571316269036;142.89687459882643
"1990-12";103.86295471175099;130.0363679237798;79.06036682737124;88.77474089123474;80.46809461177665;138.21405745705752
"1991-01";103.10428254780912;128.01328771188844;82.48921714502175;90.32428540920245;79.83485003766711;124.87512378050374
"1991-02";104.92625514561306;133.91441398088978;81.84119525703582;91.97769334603258;77.92455662914432;120.75992083773713
"1991-03";103.60187325376654;126.64352875695882;80.05892668182985;94.91642955660782;78.32697950759552;129.6998444720232
"1991-04";100.66375882933914;122.15943904256117;75.12362493307504;96.39979397985442;76.12694193961983;120.75992083773713
"1991-05";99.49458246440598;123.3494678273048;73.92629838693969;95.34018824312791;75.12093531311443;107.5628907109339
"1991-06";100.72564130299467;121.7726730902176;75.83035393077151;94.43868477129601;75.44799715205329;130.5512657705266
"1991-07";100.8768132570176;121.44204796515135;70.42484109544309;93.4734239582649;77.55496815537946;146.30255979284016
"1991-08";101.3690621939401;120.1679174270917;72.75451266839565;97.77727952231496;79.29136449622689;134.24075806404153
"1991-09";103.53613704087527;123.14547355796854;79.33410369093156;98.65355945169983;79.05259297507847;131.82839771828176
"1991-10";106.91220031512104;126.15121512613415;85.39913791895356;101.98937110003575;83.17806842109799;129.41603737252203
