"export_id","suggested_at","relic_id","nid_id","nid_kind","relic_ancestry","register_number","voivodeship","district","commune","place","place_id","place_id_action","identification","identification_action","street","street_action","dating","dating_action","latitude","longitude","coordinates_action","categories","categories_action","user_id"
"rel_49573","2012-06-01 00:00:00","49573","640242","OZ","49571"," A/1616/95 z 16.10.1995","śląskie","Katowice","Katowice","Katowice","90996","revision","Ogród","revision","ul. Józefy Kantorówny 20","revision","1900-1910","revision","50.2641957","19.097337","revision","","revision","none"
"rel_49538","2012-06-01 00:00:00","49538","640207","OZ","49528"," A/1516/93 z 26.02.1993","śląskie","Katowice","Katowice","Katowice","90996","revision","Krzyż ze studzienką","revision","ul. Francuska","revision","","revision","50.2435107","19.0242208","revision","","revision","none"
"rel_49539","2012-06-01 00:00:00","49539","640208","OZ","49528"," A/1516/93 z 26.02.1993","śląskie","Katowice","Katowice","Katowice","90996","revision","Ogrodzenie","revision","ul. Francuska","revision","","revision","50.2435107","19.0242208","revision","","revision","none"
"rel_49544","2012-06-01 00:00:00","49544","640213","OZ","49540"," A/1414/90 z 29.10.1990","śląskie","Katowice","Katowice","Katowice","90996","revision","Ogrodzenie z bramą","revision","ul. Kozielska 16","revision","","revision","50.2560974","19.0083736","revision","","revision","none"
"rel_49578","2012-06-01 00:00:00","49578","640247","SA",""," A/1505/92 z 03.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Koszarowa 5","revision","1930","revision","50.2539929","19.0020649","revision","","revision","none"
"rel_49582","2012-06-01 00:00:00","49582","640251","SA",""," 1369/88 z 17.06.1988","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Matejki 2","revision","pocz. XX","revision","50.2586414","19.0141179","revision","","revision","none"
"rel_49583","2012-06-01 00:00:00","49583","640252","SA",""," 1369/88 z 17.06.1988","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Matejki 4","revision","pocz. XX","revision","50.2586414","19.0141179","revision","","revision","none"
"rel_49584","2012-06-01 00:00:00","49584","640253","SA",""," A/1227/78 z 02.05.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Bank Gospodarstwa Krajowego, ob. NBP","revision","ul. Mickiewicza 3","revision","1930","revision","50.2603432","19.0206702","revision","","revision","none"
"rel_49585","2012-06-01 00:00:00","49585","640254","SA",""," 1343/87 z 12.06.1987","śląskie","Katowice","Katowice","Katowice","90996","revision","Łaźnia miejska","revision","ul. Mickiewicza 5","revision","1864-1911","revision","50.2606297","19.0205013","revision","","revision","none"
"rel_49586","2012-06-01 00:00:00","49586","640255","SA",""," A/1316/83 z 03.10.1983","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica (d. kawiarnia ""Wojko"")","revision","ul. Mickiewicza 8","revision","kon. XIX","revision","50.2599128","19.0209628","revision","","revision","none"
"rel_49597","2012-06-01 00:00:00","49597","640266","SA",""," A/1497/92 z 04.09.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Moniuszki 4","revision","ok. 1900","revision","50.2609534","19.0231688","revision","","revision","none"
"rel_49598","2012-06-01 00:00:00","49598","640267","SA",""," A/1486/92 z 11.08.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Opolska 15","revision","1924","revision","50.2615739","19.0136144","revision","","revision","none"
"rel_49610","2012-06-01 00:00:00","49610","640279","SA",""," A/1447/91 z 30.12.1991","śląskie","Katowice","Katowice","Katowice","90996","revision","Teatr Śląski","revision","Rynek 2","revision","1906-1907","revision","50.2596976","19.0228592","revision","","revision","none"
"rel_49611","2012-06-01 00:00:00","49611","640280","SA",""," A/1448/91 z 30.12.1991","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","Rynek 7","revision","1869","revision","50.2600575","19.0226053","revision","","revision","none"
"rel_49614","2012-06-01 00:00:00","49614","640283","SA",""," A/1454/91 z 30.12.1991","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision"," ul. Sokolska 1 / pl. Wolności 2","revision","ok. 1894","revision","50.2648919","19.0237815","revision","","revision","none"
"rel_49652","2012-06-01 00:00:00","49652","640321","SA",""," A/1455/91 z 30.12.1991","śląskie","Katowice","Katowice","Katowice","90996","revision","Willa","revision","pl. Wolności 10","revision","1907-1909","revision","50.2592722","19.012099","revision","","revision","none"
"rel_49653","2012-06-01 00:00:00","49653","640322","SA",""," A/1490/92 z 11.08.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","pl. Wolności 10a","revision","1911-1912","revision","50.259242","19.0126268","revision","","revision","none"
"rel_49654","2012-06-01 00:00:00","49654","640323","SA",""," A/1491/92 z 11.08.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","pl. Wolności 11","revision","1903-1904","revision","50.2592317","19.012866","revision","","revision","none"
"rel_49655","2012-06-01 00:00:00","49655","640324","SA",""," A/1492/92 z 11.08.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","pl. Wolności 12","revision","1874-1875","revision","50.2592133","19.0131405","revision","","revision","none"
"rel_49656","2012-06-01 00:00:00","49656","640325","SA",""," 1315/83 z 03.12.1983","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","pl. Wolności 12 a","revision","1872","revision","50.2592133","19.0131405","revision","","revision","none"
"rel_49577","2012-06-01 00:00:00","49577","640246","SA",""," 1314/83 z 03.10.1983","śląskie","Katowice","Katowice","Katowice","90996","revision","Hotel ""Grand"", ob. Muzeum Śląskie","revision","ul. Korfantego 3","revision","1898","revision","50.260703","19.0227979","revision","","revision","none"
"rel_49587","2012-06-01 00:00:00","49587","640256","SA",""," A/1475/92 z 08.07.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Szkoła, ob. LO im. Mickiewicza","revision","ul. Mickiewicza 11","revision","1898-1900","revision","50.261767","19.017657","revision","","revision","none"
"rel_49673","2012-06-01 00:00:00","49673","640342","SA",""," A-1234/78 z 19.08.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Ratusz, ob. rektorat Akademii Ekonomicznej","revision","ul. 1 Maja 50","revision","","revision","50.2584237","19.0447482","revision","","revision","none"
"rel_49592","2012-06-01 00:00:00","49592","640261","OZ","49589"," A-1270/81 z 07.12.1981","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy I","revision","ul. Mikołowska 10","revision","XIX/XX","revision","50.2561807","19.0134994","revision","","revision","none"
"rel_49593","2012-06-01 00:00:00","49593","640262","OZ","49589"," A-1270/81 z 07.12.1981","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy II","revision","ul. Mikołowska 10","revision","XIX/XX","revision","50.2561807","19.0134994","revision","","revision","none"
"rel_49595","2012-06-01 00:00:00","49595","640264","OZ","49589"," A-1270/81 z 07.12.1981","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek mieszkalny II, ob. biurowy","revision","ul. Mikołowska 10","revision","XIX/XX","revision","50.2561807","19.0134994","revision","","revision","none"
"rel_49599","2012-06-01 00:00:00","49599","640268","SA",""," A/1497/92 z 04.09.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Piastowska 1","revision","ok. 1900","revision","50.2612048","19.0229377","revision","","revision","none"
"rel_49600","2012-06-01 00:00:00","49600","640269","SA",""," A/1497/92 z 04.09.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Piastowska 3","revision","ok. 1900","revision","50.2611595","19.023301","revision","","revision","none"
"rel_49650","2012-06-01 00:00:00","49650","640319","SA",""," A/1413/90 z 14.09.1990","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","pl. Wolności 8","revision","kon. XIX","revision","50.2600133","19.0118994","revision","","revision","none"
"rel_49667","2012-06-01 00:00:00","49667","640336","OZ","49663"," A/1496/92 z 04.09.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Cmentarz fraterski","revision","ul. Podhalańska","revision","XIX/XX","revision","50.2696818","19.0438843","revision","","revision","none"
"rel_49674","2012-06-01 00:00:00","49674","640343","SA",""," A/1558/94 z 30.12.1994","śląskie","Katowice","Katowice","Katowice","90996","revision","Kościół par. p.w. św. Antoniego Padewskiego","revision","al. Niepodległości 4","revision","1907-1912","revision","50.2755143","19.0682052","revision","","revision","none"
"rel_49682","2012-06-01 00:00:00","49682","640351","OZ","49681"," A/39/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Agaty 4","revision","1907-1912","revision","50.2229478","19.0729175","revision","","revision","none"
"rel_49683","2012-06-01 00:00:00","49683","640352","OZ","49681"," A/39/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Agaty 4","revision","1907-1912","revision","50.2229478","19.0729175","revision","","revision","none"
"rel_49685","2012-06-01 00:00:00","49685","640354","OZ","49684"," A/31/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Barbórki 1","revision","1907-1912","revision","50.2210153","19.0681286","revision","","revision","none"
"rel_49688","2012-06-01 00:00:00","49688","640357","OZ","49687"," A/85/03 z 13.03.2003","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Barbórki 2","revision","1907-1910","revision","50.2209604","19.0676236","revision","","revision","none"
"rel_49689","2012-06-01 00:00:00","49689","640358","OZ","49687"," A/85/03 z 13.03.2003","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Barbórki 2","revision","1907-1910","revision","50.2209604","19.0676236","revision","","revision","none"
"rel_49704","2012-06-01 00:00:00","49704","640373","OZ","49703"," A/70/02 z 22.08.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision"," ul. Górniczego Stanu 65/67","revision","1907-1912","revision","50.219293","19.0711683","revision","","revision","none"
"rel_49705","2012-06-01 00:00:00","49705","640374","OZ","49703"," A/70/02 z 22.08.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision"," ul. Górniczego Stanu 65/67","revision","1907-1912","revision","50.219293","19.0711683","revision","","revision","none"
"rel_49735","2012-06-01 00:00:00","49735","640404","OZ","49734"," A/60/02 z 7.03.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjazna 14","revision","1907-1912","revision","50.2201507","19.0708261","revision","","revision","none"
"rel_49777","2012-06-01 00:00:00","49777","640446","SA",""," A-141/49 z 25.01.1949","śląskie","Katowice","Katowice","Katowice","90996","revision","Aleja brzozowa (od stacji PKP do kopalni)","revision","","revision","","revision","50.2648919","19.0237815","revision","","revision","none"
"rel_49696","2012-06-01 00:00:00","49696","640365","OZ","49694"," A/67/02 z 07.03.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Ewy 3","revision","1907-1912","revision","50.2205668","19.0718161","revision","","revision","none"
"rel_49698","2012-06-01 00:00:00","49698","640367","OZ","49697"," A/32/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Gościnna 4","revision","1907-1912","revision","50.2240043","19.0679106","revision","","revision","none"
"rel_49701","2012-06-01 00:00:00","49701","640370","OZ","49700"," A/86/03 z 11.12.2003","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision"," ul. Górniczego Stanu 49/51","revision","1907-1912","revision","50.2190396","19.0693574","revision","","revision","none"
"rel_49679","2012-06-01 00:00:00","49679","640348","SA",""," A/1418/90 z 29.10.1990","śląskie","Katowice","Katowice","Katowice","90996","revision","Wieża wodna (huta ""Szopienice"")","revision","ul. Korczaka","revision","1912","revision","50.2736227","19.087779","revision","","revision","none"
"rel_49602","2012-06-01 00:00:00","49602","640271","SA",""," A/1446/91 z 30.12.1991","śląskie","Katowice","Katowice","Katowice","90996","revision","Willa inż. T. Michejdy","revision","ul. Poniatowskiego 19","revision","1926-1930","revision","50.2507581","19.0112582","revision","","revision","none"
"rel_49668","2012-06-01 00:00:00","49668","640337","OZ","49663"," A/1496/92 z 04.09.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kaplica bonifraterska","revision","ul. Podhalańska","revision","1893","revision","50.2696818","19.0438843","revision","","revision","none"
"rel_49707","2012-06-01 00:00:00","49707","640376","OZ","49706"," A/111/04 z 20.01.2004","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Kwiatowa 21","revision","1907-1912","revision","50.2213164","19.0725797","revision","","revision","none"
"rel_49708","2012-06-01 00:00:00","49708","640377","OZ","49706"," A/111/04 z 20.01.2004","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Kwiatowa 21","revision","1907-1912","revision","50.2213164","19.0725797","revision","","revision","none"
"rel_49710","2012-06-01 00:00:00","49710","640379","OZ","49709"," A/60/01 z 31.12.2001","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Kwiatowa 24","revision","1907-1912","revision","50.2229188","19.0718813","revision","","revision","none"
"rel_49711","2012-06-01 00:00:00","49711","640380","OZ","49709"," A/60/01 z 31.12.2001","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Kwiatowa 24","revision","1907-1912","revision","50.2229188","19.0718813","revision","","revision","none"
"rel_49716","2012-06-01 00:00:00","49716","640385","OZ","49715"," A/35/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Młodzieżowa 19","revision","1907-1912","revision","50.2241889","19.0648282","revision","","revision","none"
"rel_49717","2012-06-01 00:00:00","49717","640386","OZ","49715"," A/35/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Młodzieżowa 19","revision","1907-1912","revision","50.2241889","19.0648282","revision","","revision","none"
"rel_49719","2012-06-01 00:00:00","49719","640388","OZ","49718"," A/64/01 z 31.12.2001","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Pod Kasztanami 11","revision","1907-1912","revision","50.2222244","19.0739405","revision","","revision","none"
"rel_49721","2012-06-01 00:00:00","49721","640390","SA",""," A-1290/82 z 20.05.1982","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom mieszkalno-handlowy","revision","ul. Pod Lipami 7-10","revision","1 ćw. XX","revision","50.2217605","19.0643319","revision","","revision","none"
"rel_49723","2012-06-01 00:00:00","49723","640392","OZ","49722"," A/71/02 z 5.09.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjazna 7","revision","1907-1912","revision","50.2234543","19.0698522","revision","","revision","none"
"rel_49724","2012-06-01 00:00:00","49724","640393","OZ","49722"," A/71/02 z 5.09.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjazna 7","revision","1907-1912","revision","50.2234543","19.0698522","revision","","revision","none"
"rel_49726","2012-06-01 00:00:00","49726","640395","OZ","49725"," A/72/02 z 5.09.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjazna 8","revision","1907-1912","revision","50.2231335","19.0700172","revision","","revision","none"
"rel_49727","2012-06-01 00:00:00","49727","640396","OZ","49725"," A/72/02 z 5.09.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjazna 8","revision","1907-1912","revision","50.2231335","19.0700172","revision","","revision","none"
"rel_49729","2012-06-01 00:00:00","49729","640398","OZ","49728"," A/73/02 z 5.09.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjazna 9","revision","1907-1912","revision","50.2227706","19.0701839","revision","","revision","none"
"rel_49732","2012-06-01 00:00:00","49732","640401","OZ","49731"," A/53/01 z 28.12.2001","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjazna 12","revision","1907-1912","revision","50.2210746","19.0705103","revision","","revision","none"
"rel_49733","2012-06-01 00:00:00","49733","640402","OZ","49731"," A/53/01 z 28.12.2001","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjazna 12","revision","1907-1912","revision","50.2210746","19.0705103","revision","","revision","none"
"rel_49738","2012-06-01 00:00:00","49738","640407","OZ","49737"," A/28/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjazna 15","revision","1907-1912","revision","50.2196919","19.0712857","revision","","revision","none"
"rel_49739","2012-06-01 00:00:00","49739","640408","OZ","49737"," A/28/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjazna 15","revision","1907-1912","revision","50.2196919","19.0712857","revision","","revision","none"
"rel_49741","2012-06-01 00:00:00","49741","640410","OZ","49740"," A/29/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjazna 18","revision","1907-1912","revision","50.2202323","19.0707931","revision","","revision","none"
"rel_49745","2012-06-01 00:00:00","49745","640414","OZ","49743"," A/30/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjazna 21","revision","1907-1912","revision","50.2219885","19.0701036","revision","","revision","none"
"rel_49748","2012-06-01 00:00:00","49748","640417","OZ","49746"," A/90/03 z 18.09.2003","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjazna 22","revision","1907-1912","revision","50.2222931","19.0699602","revision","","revision","none"
"rel_49750","2012-06-01 00:00:00","49750","640419","OZ","49749"," A/23/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 3","revision","1907-1912","revision","50.219759","19.0670587","revision","","revision","none"
"rel_49751","2012-06-01 00:00:00","49751","640420","OZ","49749"," A/23/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjemna 3","revision","1907-1912","revision","50.219759","19.0670587","revision","","revision","none"
"rel_49753","2012-06-01 00:00:00","49753","640422","OZ","49752"," A/24/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 4","revision","1907-1912","revision","50.2198439","19.0675153","revision","","revision","none"
"rel_49756","2012-06-01 00:00:00","49756","640425","OZ","49755"," A/25/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 6","revision","1907-1912","revision","50.2199784","19.0683467","revision","","revision","none"
"rel_49759","2012-06-01 00:00:00","49759","640428","OZ","49758"," A/82/03 z 3.03.2003","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 8","revision","1907-1912","revision","50.2200632","19.0690602","revision","","revision","none"
"rel_49762","2012-06-01 00:00:00","49762","640431","OZ","49761"," A/38/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 10","revision","1907-1912","revision","50.2200258","19.0703062","revision","","revision","none"
"rel_49765","2012-06-01 00:00:00","49765","640434","OZ","49764"," A/26/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 15","revision","1907-1912","revision","50.2198277","19.0674146","revision","","revision","none"
"rel_49766","2012-06-01 00:00:00","49766","640435","OZ","49764"," A/26/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Przyjemna 15","revision","1907-1912","revision","50.2198277","19.0674146","revision","","revision","none"
"rel_49768","2012-06-01 00:00:00","49768","640437","OZ","49767"," A/27/00 z 16.10.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 16","revision","1907-1912","revision","50.2197672","19.067091","revision","","revision","none"
"rel_49770","2012-06-01 00:00:00","49770","640439","SA",""," A/37/00 z 11.12.2000","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Przyjemna 21","revision","1907-1912","revision","50.2194922","19.0666294","revision","","revision","none"
"rel_49772","2012-06-01 00:00:00","49772","640441","SA",""," A/69/02 z 7.05.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek jadłodajni i kantyny","revision","ul. Radosna 35","revision","1907-1910","revision","50.2237201","19.0663495","revision","","revision","none"
"rel_49774","2012-06-01 00:00:00","49774","640443","OZ","49773"," A/84/03 z 13.03.2003","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Wesołowska 1","revision","1907-1912","revision","50.2209112","19.0688039","revision","","revision","none"
"rel_49792","2012-06-01 00:00:00","49792","640461","OZ","49791"," A/1557/94 z 30.12.1994","śląskie","Katowice","Katowice","Katowice","90996","revision","Kościół par. p.w. św. Jadwigi","revision","pl. Powstańców 3","revision","1885-1888","revision","50.2523708","19.0162101","revision","","revision","none"
"rel_49793","2012-06-01 00:00:00","49793","640462","OZ","49791"," A/1557/94 z 30.12.1994","śląskie","Katowice","Katowice","Katowice","90996","revision","Kaplica Ogrójca","revision","pl. Powstańców 3","revision","1903","revision","50.2523708","19.0162101","revision","","revision","none"
"rel_49796","2012-06-01 00:00:00","49796","640465","OZ","49794"," A-76/2 z 30.12.2002","śląskie","Katowice","Katowice","Katowice","90996","revision","Cmentarz","revision","ul. Bednorza 20","revision","1901","revision","50.2634799","19.0916865","revision","","revision","none"
"rel_49797","2012-06-01 00:00:00","49797","640466","SA",""," A-1291/82 z 17.06.1982","śląskie","Katowice","Katowice","Katowice","90996","revision","Dom","revision","ul. Bednorza 60","revision","pocz. XX","revision","50.2646712","19.0870071","revision","","revision","none"
"rel_49801","2012-06-01 00:00:00","49801","640470","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Chłodnie i piwnica","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49815","2012-06-01 00:00:00","49815","640487","OZ","49814"," A-1228/78 z 19.08.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek nadszybia","revision","pl. Zwycięstwa 1-13","revision","po 1869","revision","50.3277365","19.0216519","revision","","revision","none"
"rel_49818","2012-06-01 00:00:00","49818","640490","OZ","49814"," A-1228/78 z 19.08.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Kuźnia","revision","pl. Zwycięstwa 1-13","revision","po 1869","revision","50.3277365","19.0216519","revision","","revision","none"
"rel_49820","2012-06-01 00:00:00","49820","640492","OZ","49814"," A-1228/78 z 19.08.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Łaźnia","revision","pl. Zwycięstwa 1-13","revision","po 1869","revision","50.3277365","19.0216519","revision","","revision","none"
"rel_49821","2012-06-01 00:00:00","49821","640493","OZ","49814"," A-1228/78 z 19.08.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Waga","revision","pl. Zwycięstwa 1-13","revision","po 1869","revision","50.3277365","19.0216519","revision","","revision","none"
"rel_49825","2012-06-01 00:00:00","49825","640497","OZ","49824"," A/1473/92 z 08.07.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Dwór","revision","ul. Gliwicka 159","revision","1886","revision","50.2675186","18.9915917","revision","","revision","none"
"rel_49826","2012-06-01 00:00:00","49826","640498","OZ","49824"," A/1473/92 z 08.07.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Park","revision","ul. Gliwicka 159","revision","1886","revision","50.2675186","18.9915917","revision","","revision","none"
"rel_49800","2012-06-01 00:00:00","49800","640469","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Warzelnia","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49802","2012-06-01 00:00:00","49802","640471","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Słodownia","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49804","2012-06-01 00:00:00","49804","640473","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Kotłownia z maszynownią II","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49806","2012-06-01 00:00:00","49806","640475","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Stajnia, ob. budynek mieszkalny","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49808","2012-06-01 00:00:00","49808","640477","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Stajnia, ob. magazyn","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49809","2012-06-01 00:00:00","49809","640478","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Szalet, ob. łaźnia","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49810","2012-06-01 00:00:00","49810","640479","OZ","49799"," A/1506/92 z 13.11.1992","śląskie","Katowice","Katowice","Katowice","90996","revision","Portiernia","revision","ul. Lwowska 2 a - 6","revision","po 1880","revision","50.2622028","19.0947141","revision","","revision","none"
"rel_49819","2012-06-01 00:00:00","49819","640491","OZ","49814"," A-1228/78 z 19.08.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Kotłownia","revision","pl. Zwycięstwa 1-13","revision","po 1869","revision","50.3277365","19.0216519","revision","","revision","none"
"rel_49812","2012-06-01 00:00:00","49812","640484","OZ","49811"," A-1227/78 z 30.07.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Cechownia","revision","ul. Lwowska 23","revision","1912","revision","50.2556154","19.0941778","revision","","revision","none"
"rel_49813","2012-06-01 00:00:00","49813","640485","OZ","49811"," A-1227/78 z 30.07.1978","śląskie","Katowice","Katowice","Katowice","90996","revision","Portiernia nr 1","revision","ul. Lwowska 23","revision","1924","revision","50.2556154","19.0941778","revision","","revision","none"
"rel_49588","2012-06-01 00:00:00","49588","640257","SA",""," A/1640/97 z 11.04.1997","śląskie","Katowice","Katowice","Katowice","90996","revision","Kamienica","revision","ul. Mickiewicza 26","revision","1906","revision","50.2618168","19.0165417","revision","","revision","none"
"rel_74330","2012-06-01 00:00:00","74330","730430","OZ","74328"," A/115/04 z 20.04.2004","śląskie","Katowice","Katowice","Katowice","90996","revision","Grupa rzeźbiarska Ukrzyżowania","revision","ul. Chorzowska 160","revision","pocz. XX","revision","50.2702992","18.9960775","revision","","revision","none"
"rel_74336","2012-06-01 00:00:00","74336","730440","OZ","74334"," A/47/01 z 10.07.2001","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek gospodarczy","revision","ul. Gościnna 1","revision","1907-1912","revision","50.2246328","19.0683269","revision","","revision","none"
"rel_74876","2012-06-01 00:00:00","74876","740962","OZ","74875"," A/301/10 z 13.04.2010","śląskie","Katowice","Katowice","Katowice","90996","revision","Budynek dyrekcji","revision","ul. Mikołowska 26","revision","1949-1951","revision","50.2548327","19.0111792","revision","","revision","none"
"rel_49603","2012-06-01 00:00:00","49603","640272","SA",""," A/1565/94 z 30.12.1994","śląskie","Katowice","Katowice","Katowice","90996","revision","Willa","revision","ul. Powstańców 23","revision","IX-08","revision","50.2518835","19.0224332","revision","","revision","none"
